Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Unie H.A.V.E.L.,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
535010,Běleč,262,181,181,"12,70","0,00","0,00","10,49","0,00","7,18","6,07","0,55","1,10","0,00","0,00","0,00","12,15","0,00","0,00","6,07","33,70","0,00","0,00","3,31","0,00","0,55","0,55","0,55","4,41","0,55"
532070,Běloky,135,102,101,"11,88","0,00","0,00","9,90","0,00","5,94","11,88","0,99","0,00","2,97","0,00","0,00","15,84","0,00","0,00","7,92","20,79","0,00","0,00","2,97","0,00","0,00","0,00","0,00","8,91","0,00"
532088,Beřovice,272,152,152,"13,81","0,00","0,00","7,89","0,00","8,55","3,94","1,97","1,97","1,31","0,65","0,00","11,84","0,00","0,00","3,28","32,89","0,00","0,65","0,00","0,00","0,00","0,00","0,00","11,18","0,00"
535125,Bílichov,155,99,99,"7,07","0,00","0,00","9,09","0,00","10,10","14,14","0,00","0,00","4,04","0,00","0,00","8,08","0,00","0,00","4,04","33,33","0,00","0,00","1,01","0,00","0,00","0,00","0,00","8,08","1,01"
532100,Blevice,243,172,171,"6,43","0,58","0,00","11,11","0,00","7,60","23,39","1,75","1,75","1,16","0,00","0,00","12,86","0,00","0,00","4,67","15,20","0,00","0,58","2,33","0,00","1,16","0,00","0,58","8,18","0,58"
532118,Brandýsek,1 438,894,883,"11,21","0,11","0,11","7,92","0,11","5,54","9,39","1,58","0,79","1,47","0,33","0,00","14,49","0,00","0,00","3,17","30,12","0,00","0,22","1,13","0,00","0,45","0,11","0,22","11,09","0,33"
532126,Braškov,847,625,619,"14,53","0,00","0,00","5,65","0,00","6,46","8,72","1,77","0,80","1,13","0,00","0,00","16,31","0,00","0,00","8,23","26,49","0,00","0,32","2,10","0,00","0,48","0,00","0,32","6,62","0,00"
532142,Bratronice,749,489,487,"15,40","0,00","0,00","4,72","0,61","6,98","11,08","0,41","1,84","2,05","0,00","0,00","10,47","0,00","0,20","3,90","28,13","0,00","0,20","1,64","0,00","0,61","0,20","0,00","11,29","0,20"
532169,Buštěhrad,2 508,1 645,1 639,"15,00","0,00","0,18","5,30","0,12","7,19","7,01","1,09","0,48","2,13","0,12","0,06","14,76","0,00","0,06","7,62","26,05","0,00","0,18","3,41","0,12","0,48","0,18","0,18","7,74","0,42"
532185,Cvrčovice,568,354,353,"15,01","0,28","0,00","6,23","0,28","5,66","12,74","0,56","0,84","1,41","0,00","0,00","11,61","0,00","0,00","5,38","24,92","0,00","0,00","1,98","0,00","1,13","0,00","0,00","11,61","0,28"
532207,Černuc,810,418,414,"8,69","0,48","0,00","5,55","0,00","5,07","9,66","2,41","1,20","0,96","0,24","0,00","12,07","0,00","0,48","2,41","30,91","0,00","1,20","1,20","0,00","0,72","0,00","0,00","15,21","1,44"
532223,Doksy,1 263,811,806,"16,25","0,24","0,00","4,09","0,24","6,57","7,56","1,73","0,99","2,97","0,00","0,12","13,39","0,00","0,00","5,45","27,54","0,00","0,37","1,73","0,00","0,62","0,24","0,00","9,67","0,12"
513130,Dolany,188,131,129,"12,40","0,00","0,00","6,97","0,00","15,50","4,65","0,77","1,55","0,77","0,00","0,00","10,85","2,32","0,00","7,75","20,93","0,00","0,77","1,55","0,00","2,32","0,00","0,00","9,30","1,55"
512991,Drnek,141,100,100,"13,00","0,00","0,00","4,00","0,00","16,00","15,00","0,00","1,00","1,00","1,00","0,00","7,00","0,00","0,00","2,00","19,00","0,00","0,00","4,00","0,00","0,00","0,00","0,00","17,00","0,00"
532274,Družec,830,564,563,"16,34","0,17","0,17","7,63","0,35","7,46","7,10","0,53","0,71","1,77","0,17","0,00","11,72","0,00","0,00","6,92","27,70","0,00","0,71","1,42","0,00","0,17","0,00","0,00","8,52","0,35"
532282,Dřetovice,366,226,224,"8,48","0,00","0,00","7,14","0,00","3,12","15,17","1,78","0,89","1,78","0,44","0,44","10,71","0,00","0,00","4,01","26,33","0,00","0,44","0,00","0,00","0,44","0,44","0,00","18,30","0,00"
532291,Dřínov,255,140,140,"7,85","0,71","0,71","5,00","0,00","8,57","12,14","0,00","0,00","0,71","0,00","0,00","5,71","0,00","0,00","0,71","39,28","0,00","0,00","2,85","0,00","0,00","0,00","0,71","15,00","0,00"
513075,Hobšovice,282,141,141,"9,92","0,00","0,00","4,96","0,00","3,54","7,80","1,41","0,00","0,70","0,00","0,70","14,18","0,00","0,00","1,41","33,33","0,00","0,70","3,54","0,00","0,70","0,00","2,12","14,89","0,00"
532312,Horní Bezděkov,482,381,381,"20,47","0,00","0,00","4,72","0,00","5,77","8,13","0,52","0,78","0,52","0,00","0,26","15,74","0,00","0,00","6,03","24,93","0,00","0,00","3,93","0,00","0,52","0,00","0,00","7,61","0,00"
532321,Hořešovice,214,144,142,"23,94","0,00","0,00","7,04","0,00","5,63","7,74","0,70","0,00","0,70","0,00","0,00","4,22","0,00","0,00","6,33","38,02","0,00","0,70","0,70","0,00","0,00","0,00","0,00","4,22","0,00"
535150,Hořešovičky,99,60,60,"6,66","0,00","0,00","10,00","0,00","1,66","18,33","0,00","0,00","5,00","0,00","0,00","5,00","0,00","0,00","1,66","33,33","0,00","0,00","1,66","0,00","0,00","0,00","0,00","16,66","0,00"
532339,Hospozín,415,192,191,"9,94","0,52","0,00","5,23","0,00","9,94","16,23","0,52","0,00","2,61","0,00","0,00","6,28","0,00","0,52","2,09","31,41","0,00","0,52","2,09","0,00","0,00","0,00","0,52","11,51","0,00"
532347,Hostouň,915,573,568,"14,96","0,00","0,00","4,92","0,17","6,33","7,04","1,58","0,88","1,40","0,17","0,35","11,97","0,00","0,17","6,86","28,87","0,00","0,35","2,64","0,00","0,88","0,17","0,17","9,68","0,35"
532355,Hradečno,409,264,263,"15,58","0,00","0,00","3,42","0,00","5,70","6,46","0,38","0,38","0,76","0,00","0,00","16,34","0,00","0,00","7,60","31,93","0,00","0,00","2,28","0,00","0,38","0,00","0,38","7,98","0,38"
532363,Hrdlív,392,251,250,"10,40","0,00","0,00","7,20","0,00","3,20","9,20","0,40","1,60","3,20","0,00","0,00","8,80","0,00","0,00","3,60","38,00","0,00","0,40","4,00","0,00","0,40","0,40","0,00","9,20","0,00"
532371,Hřebeč,1 528,979,946,"15,01","0,10","0,10","3,91","0,00","6,87","4,54","0,73","0,52","2,21","0,10","0,10","14,79","0,10","0,00","6,02","33,08","0,00","0,21","1,47","0,10","0,52","0,00","0,21","9,09","0,10"
532398,Chržín,204,124,124,"6,45","0,00","0,00","9,67","0,80","8,87","10,48","2,41","0,00","0,80","0,00","0,00","11,29","0,00","0,80","1,61","33,87","0,00","0,00","0,00","0,00","0,80","0,00","0,80","11,29","0,00"
532401,Jarpice,228,137,137,"8,75","0,00","0,00","3,64","0,72","6,56","20,43","0,72","2,91","0,00","0,00","0,00","9,48","0,00","0,00","3,64","32,11","0,00","0,00","4,37","0,00","0,00","0,00","0,00","6,56","0,00"
532410,Jedomělice,305,203,202,"11,38","0,00","0,00","6,93","0,00","13,86","10,89","0,49","1,48","2,97","0,00","0,00","8,41","0,00","0,49","3,96","23,76","0,00","0,49","0,99","0,00","1,48","0,00","1,48","10,89","0,00"
532428,Jemníky,204,142,142,"15,49","0,00","0,00","3,52","0,00","11,26","10,56","0,70","0,00","0,00","0,00","0,70","11,97","0,00","0,00","4,22","23,94","0,00","0,00","4,92","0,00","0,70","0,00","0,00","11,97","0,00"
532444,Kačice,990,612,612,"11,43","0,00","0,00","6,04","0,00","6,20","10,45","1,14","0,65","1,47","0,32","0,00","12,58","0,16","0,00","2,12","34,15","0,00","0,16","0,49","0,00","0,81","0,00","0,00","11,11","0,65"
532452,Kamenné Žehrovice,1 426,930,923,"11,59","0,21","0,00","6,28","0,10","4,22","10,07","1,30","0,97","1,19","0,10","0,00","12,35","0,10","0,00","4,65","33,26","0,10","0,43","1,08","0,00","0,65","0,54","0,00","10,72","0,00"
513032,Kamenný Most,356,197,196,"12,75","0,00","0,00","4,08","0,00","6,63","16,32","1,53","0,51","1,02","0,00","0,00","10,71","1,02","0,51","3,06","27,55","0,00","0,00","2,04","0,51","0,00","0,51","0,00","10,71","0,51"
532053,Kladno,53 652,29 228,29 034,"11,35","0,16","0,04","6,89","0,14","4,42","8,54","1,49","0,69","2,04","0,05","0,12","11,98","0,04","0,05","5,33","30,48","0,06","0,23","2,28","0,03","0,77","0,13","0,15","12,14","0,27"
532461,Klobuky,822,434,430,"5,58","0,00","0,00","14,41","0,00","3,25","11,86","1,16","0,23","3,02","0,00","0,00","10,46","0,00","0,00","2,32","30,00","0,23","1,16","1,86","0,00","0,00","0,46","0,69","13,02","0,23"
532479,Kmetiněves,228,137,136,"11,76","0,73","0,00","2,94","0,00","6,61","8,82","1,47","2,20","0,73","0,00","0,00","13,97","0,00","0,00","2,94","25,73","0,00","0,00","1,47","0,00","0,00","0,73","0,00","19,11","0,73"
532487,Knovíz,446,276,275,"16,00","0,00","0,00","8,36","0,00","6,54","7,27","1,81","1,09","1,09","0,36","0,36","6,54","0,00","0,00","4,00","26,54","0,00","0,72","1,45","0,00","1,09","0,00","0,00","16,00","0,72"
532495,Koleč,484,270,269,"8,17","0,00","0,00","9,66","0,00","3,71","13,01","2,60","0,00","1,11","0,00","0,00","12,26","0,00","0,00","2,23","29,73","0,37","0,00","1,85","0,00","1,85","0,00","0,37","12,26","0,74"
535109,Královice,173,124,124,"15,32","0,00","0,00","4,03","0,00","4,03","14,51","0,80","0,00","4,83","0,00","0,00","7,25","0,00","0,00","1,61","24,19","0,00","0,00","4,83","0,00","0,80","0,00","0,00","17,74","0,00"
571512,Kutrovice,89,52,52,"7,69","0,00","0,00","11,53","0,00","9,61","15,38","0,00","0,00","5,76","0,00","0,00","19,23","0,00","0,00","1,92","19,23","0,00","0,00","0,00","0,00","0,00","0,00","0,00","9,61","0,00"
532517,Kvílice,63,39,39,"7,69","0,00","0,00","5,12","0,00","0,00","23,07","0,00","0,00","0,00","0,00","0,00","10,25","0,00","0,00","0,00","35,89","0,00","0,00","5,12","0,00","0,00","0,00","0,00","10,25","2,56"
532525,Kyšice,496,338,338,"14,49","0,00","0,00","3,84","0,00","4,73","9,76","0,59","0,29","5,32","0,00","0,00","15,97","0,29","0,29","7,10","25,73","0,00","0,00","1,77","0,00","1,18","0,29","0,00","7,98","0,29"
541991,Lány,1 626,1 046,1 032,"16,27","0,09","0,00","6,68","0,09","6,78","10,36","1,06","1,25","1,74","0,09","0,48","11,53","0,09","0,38","5,71","27,61","0,09","0,00","1,84","0,19","0,77","0,19","0,09","6,20","0,29"
532533,Ledce,380,247,244,"5,73","0,00","0,00","4,50","0,00","9,01","17,21","0,81","1,22","1,63","0,00","0,00","10,24","0,40","0,00","4,09","25,81","0,00","0,00","2,86","0,00","1,22","0,00","0,00","15,16","0,00"
513041,Lhota,495,363,362,"15,19","0,55","0,00","6,35","0,00","4,69","12,70","1,10","0,27","0,27","0,27","0,27","13,25","0,00","0,27","3,86","27,90","0,00","0,55","2,48","0,00","0,55","0,55","0,27","8,28","0,27"
564150,Libochovičky,49,40,40,"17,50","0,00","0,00","0,00","0,00","5,00","7,50","0,00","0,00","0,00","0,00","0,00","17,50","0,00","0,00","2,50","30,00","0,00","0,00","2,50","0,00","0,00","0,00","0,00","17,50","0,00"
571601,Libovice,266,180,180,"12,22","1,11","0,00","8,33","0,00","3,88","7,22","1,66","1,11","1,66","0,00","0,00","15,55","0,00","2,22","3,33","23,33","0,00","0,00","5,00","0,00","0,00","0,55","0,00","11,66","1,11"
532576,Libušín,2 410,1 354,1 348,"8,38","0,22","0,14","6,08","0,07","6,30","10,75","1,33","0,59","1,55","0,07","0,00","10,97","0,00","0,00","5,93","30,48","0,14","0,22","1,85","0,07","1,11","0,22","0,22","12,98","0,22"
532584,Lidice,425,333,331,"15,10","0,00","0,00","5,43","0,00","6,04","7,55","0,30","0,30","1,81","0,60","0,30","11,17","0,00","0,60","9,06","35,64","0,00","0,00","0,30","0,00","0,00","0,30","0,00","5,13","0,30"
571555,Líský,90,66,65,"10,76","0,00","0,00","1,53","0,00","7,69","13,84","1,53","0,00","4,61","0,00","1,53","3,07","0,00","0,00","6,15","41,53","0,00","0,00","0,00","0,00","0,00","0,00","0,00","7,69","0,00"
535095,Loucká,105,68,68,"4,41","0,00","2,94","4,41","0,00","1,47","16,17","0,00","2,94","1,47","0,00","0,00","1,47","0,00","0,00","4,41","29,41","0,00","0,00","0,00","0,00","2,94","0,00","0,00","27,94","0,00"
532622,Makotřasy,340,226,226,"10,61","0,00","0,00","6,63","0,00","4,86","5,30","2,65","0,44","2,65","0,00","0,00","11,06","0,00","0,00","7,96","32,30","1,32","0,00","1,76","0,00","0,88","0,00","0,00","11,50","0,00"
532631,Malé Kyšice,385,276,273,"17,58","0,36","0,36","6,59","0,00","4,02","3,66","1,83","0,00","2,19","0,00","0,00","14,65","0,00","0,00","8,79","24,54","0,00","0,00","1,83","0,00","1,09","0,00","0,00","12,08","0,36"
513113,Malé Přítočno,199,136,134,"22,38","0,00","0,00","6,71","0,00","7,46","6,71","1,49","0,00","2,23","0,00","0,74","13,43","0,00","0,00","7,46","23,13","0,00","0,00","0,74","0,00","0,00","0,00","0,00","7,46","0,00"
532657,Malíkovice,321,192,192,"8,85","0,00","0,52","5,72","0,52","6,77","14,06","2,60","0,52","3,12","0,00","0,00","7,81","0,00","0,00","2,08","29,16","0,00","0,52","1,04","0,00","0,52","1,04","0,00","15,10","0,00"
571521,Neprobylice,134,80,78,"11,53","0,00","0,00","8,97","0,00","3,84","5,12","0,00","1,28","0,00","0,00","0,00","11,53","0,00","0,00","2,56","29,48","0,00","0,00","0,00","0,00","0,00","1,28","1,28","23,07","0,00"
532665,Neuměřice,330,184,184,"12,50","0,00","0,00","5,97","0,00","4,89","8,69","0,00","1,63","0,54","0,00","0,00","13,04","0,00","0,00","3,26","32,06","0,00","0,00","0,00","0,54","0,00","0,00","0,54","15,76","0,54"
532681,Otvovice,598,388,385,"12,72","0,00","0,00","5,71","0,25","4,41","11,42","0,51","1,55","1,29","0,51","0,25","8,83","0,00","0,00","6,49","35,06","0,00","0,25","1,29","0,00","0,77","0,00","1,81","6,23","0,51"
564192,Páleč,165,98,98,"4,08","1,02","0,00","6,12","0,00","10,20","13,26","1,02","0,00","1,02","0,00","0,00","3,06","0,00","0,00","0,00","45,91","0,00","1,02","1,02","0,00","0,00","0,00","1,02","11,22","0,00"
532711,Pavlov,135,86,85,"12,94","1,17","0,00","3,52","1,17","4,70","14,11","0,00","1,17","2,35","0,00","0,00","17,64","1,17","1,17","11,76","8,23","0,00","0,00","3,52","0,00","0,00","2,35","1,17","11,76","0,00"
532720,Pchery,1 556,930,922,"9,32","0,00","0,10","8,45","0,10","5,31","13,44","0,97","1,40","2,38","0,21","0,21","9,97","0,10","0,21","3,57","28,85","0,10","0,43","0,75","0,00","0,21","0,00","0,32","13,01","0,43"
532738,Pletený Újezd,401,268,267,"17,60","0,37","0,00","5,24","0,00","6,36","9,36","0,74","0,37","0,00","0,37","0,37","10,86","0,00","0,00","5,61","26,59","0,37","0,00","2,62","0,37","0,74","0,37","0,37","10,86","0,37"
564125,Plchov,158,104,104,"3,84","0,96","0,00","4,80","0,00","8,65","18,26","1,92","0,00","0,00","0,00","0,00","12,50","0,00","0,00","1,92","42,30","0,00","0,00","3,84","0,00","0,00","0,00","0,00","0,96","0,00"
532754,Podlešín,253,152,150,"8,66","0,00","0,00","11,33","0,66","10,00","10,66","2,00","0,00","2,66","0,66","0,00","9,33","0,00","0,00","2,66","27,33","0,00","0,00","3,33","0,00","0,00","0,00","0,00","10,00","0,66"
564087,Poštovice,176,115,114,"6,14","0,00","0,00","1,75","0,00","4,38","10,52","0,00","0,87","0,00","0,00","0,00","9,64","0,00","0,00","0,87","36,84","0,00","0,00","6,14","0,00","0,00","0,87","1,75","19,29","0,87"
532762,Pozdeň,336,228,227,"10,57","0,00","0,00","10,13","0,00","3,96","13,65","1,32","1,32","0,88","0,44","0,44","6,60","0,00","0,00","6,16","37,00","0,00","0,44","1,32","0,00","0,00","0,00","0,00","5,72","0,00"
532771,Přelíc,317,198,198,"7,57","0,00","0,00","5,05","0,00","6,56","7,07","1,01","2,52","2,02","0,00","0,50","12,12","0,00","0,50","5,55","39,89","0,00","0,00","0,50","0,00","1,51","0,50","0,00","6,56","0,50"
532797,Řisuty,290,194,193,"10,36","0,00","0,00","3,10","1,03","6,73","6,73","0,51","1,55","5,69","0,51","0,00","16,06","0,00","0,00","1,55","21,76","0,00","0,00","3,10","0,00","1,55","0,00","0,51","17,61","1,55"
532801,Sazená,257,159,158,"8,22","0,00","0,00","3,16","0,00","5,06","12,02","0,63","1,89","2,53","0,63","0,00","12,65","0,00","0,00","1,26","27,21","0,00","0,63","3,16","0,00","0,00","0,63","0,00","20,25","0,00"
532819,Slaný,12 020,6 948,6 919,"12,38","0,15","0,05","7,38","0,07","5,94","8,22","1,63","0,56","2,47","0,11","0,15","11,43","0,01","0,08","4,81","30,72","0,08","0,21","1,93","0,00","0,63","0,18","0,40","9,98","0,30"
532827,Slatina,448,291,289,"11,07","0,00","0,00","5,53","0,00","8,99","14,18","0,69","0,00","1,38","0,00","0,00","8,30","0,00","0,00","2,42","31,48","0,00","0,00","2,76","0,00","1,03","0,00","0,69","11,07","0,34"
532835,Smečno,1 472,790,787,"12,57","0,12","0,12","6,86","0,25","8,64","10,54","1,65","0,76","1,14","0,00","0,00","8,64","0,00","0,12","3,93","26,81","0,25","0,38","3,17","0,12","0,88","0,38","0,00","12,45","0,12"
532851,Stehelčeves,616,392,391,"16,11","0,25","0,00","3,83","0,25","8,69","11,25","1,79","0,51","1,27","0,00","0,00","13,04","0,00","0,25","6,90","20,97","0,00","0,25","1,53","0,00","1,02","0,00","0,00","12,02","0,00"
532860,Stochov,4 432,2 325,2 310,"8,05","0,08","0,00","11,55","0,12","6,53","9,87","0,73","1,86","1,68","0,04","0,04","8,78","0,12","0,08","2,42","30,99","0,08","0,17","1,73","0,08","0,64","0,17","0,25","13,59","0,21"
599441,Stradonice,95,45,45,"11,11","0,00","0,00","6,66","0,00","0,00","17,77","0,00","0,00","2,22","0,00","0,00","4,44","0,00","0,00","2,22","33,33","0,00","2,22","2,22","0,00","0,00","0,00","0,00","17,77","0,00"
551457,Studeněves,357,215,215,"14,41","0,46","0,00","2,32","0,00","7,90","7,44","0,46","1,39","1,39","0,00","0,00","13,48","0,00","0,00","5,11","31,62","0,00","0,00","5,58","0,00","1,39","0,00","0,46","6,51","0,00"
599433,Svárov,429,306,303,"17,16","0,00","0,00","3,96","0,00","15,18","3,30","0,66","0,33","2,64","0,33","0,00","15,51","0,00","0,33","8,25","17,82","0,33","0,00","3,30","0,00","0,66","0,00","0,00","10,23","0,00"
532908,Svinařov,578,364,359,"13,09","0,55","0,00","11,69","0,00","3,06","10,58","0,55","0,55","0,83","0,55","0,00","8,91","0,00","0,00","3,62","32,31","0,27","0,55","1,11","0,00","0,83","0,00","0,00","10,58","0,27"
532916,Šlapanice,143,79,79,"13,92","0,00","0,00","17,72","0,00","1,26","13,92","2,53","2,53","0,00","0,00","0,00","7,59","0,00","0,00","6,32","22,78","0,00","0,00","2,53","0,00","0,00","0,00","0,00","8,86","0,00"
532959,Třebichovice,471,283,283,"12,01","0,35","0,00","2,82","0,00","4,59","10,95","0,70","1,41","0,70","0,00","0,00","8,83","0,00","0,00","4,24","40,98","0,00","0,00","1,41","0,35","1,06","0,35","1,06","7,77","0,35"
532967,Třebíz,190,144,143,"18,88","0,00","0,00","5,59","0,00","3,49","9,79","1,39","1,39","0,69","0,00","0,69","12,58","0,00","0,00","3,49","32,16","0,00","0,00","0,69","0,00","0,00","0,00","0,00","9,09","0,00"
532975,Třebusice,418,246,242,"7,85","0,00","0,00","5,78","0,00","4,54","12,39","2,06","0,41","1,23","0,00","0,00","8,67","0,00","0,41","2,47","35,95","0,00","0,00","1,65","0,00","0,41","0,41","0,41","14,87","0,41"
532983,Tuchlovice,1 983,1 314,1 305,"12,95","0,15","0,15","5,44","0,07","14,09","9,27","1,76","0,61","1,30","0,15","0,00","10,26","0,00","0,00","3,60","28,04","0,15","0,07","1,37","0,00","0,22","0,15","0,07","9,73","0,30"
532177,Tuřany,479,293,292,"8,56","0,00","0,00","5,82","0,34","4,10","10,95","2,05","0,68","1,36","0,00","0,34","13,35","0,00","2,39","1,71","32,19","0,00","0,00","1,02","0,00","0,00","0,00","0,34","14,72","0,00"
533009,Uhy,288,148,148,"10,81","0,00","0,00","5,40","0,67","6,75","12,16","2,70","0,67","2,02","0,00","0,67","11,48","0,00","0,00","2,70","31,08","0,00","0,00","0,00","0,00","2,02","0,00","0,67","9,45","0,67"
533017,Unhošť,3 626,2 396,2 376,"14,52","0,08","0,08","6,90","0,12","4,79","6,43","1,59","0,54","2,35","0,12","0,21","14,35","0,04","0,12","10,18","25,58","0,12","0,16","2,86","0,00","0,63","0,08","0,12","7,70","0,21"
533025,Velká Dobrá,1 365,995,988,"17,71","0,10","0,00","5,36","0,30","6,47","4,95","0,91","1,31","1,31","0,10","0,00","12,34","0,30","0,00","7,38","29,55","0,00","0,30","2,53","0,00","0,70","0,00","0,40","7,79","0,10"
533033,Velké Přítočno,805,535,533,"12,00","0,00","0,00","3,93","0,00","4,87","7,31","1,68","0,56","2,25","0,18","0,18","14,44","0,00","0,00","6,19","29,26","0,00","0,00","1,68","0,56","0,93","0,00","0,18","13,50","0,18"
533041,Velvary,2 472,1 448,1 440,"11,18","0,34","0,00","8,95","0,06","7,98","10,62","2,01","1,45","0,97","0,20","0,06","9,02","0,00","0,00","3,95","27,63","0,06","0,27","2,01","0,13","0,83","0,06","0,34","11,66","0,06"
533050,Vinařice,1 984,1 223,1 219,"8,03","0,00","0,16","7,62","0,24","3,44","10,50","1,06","1,14","1,64","0,32","0,08","11,48","0,08","0,00","3,77","35,43","0,08","0,49","0,98","0,00","0,65","0,32","0,73","11,32","0,32"
533068,Vraný,580,309,308,"5,84","0,32","0,32","8,44","0,00","6,16","11,36","0,64","1,62","2,92","0,00","0,00","9,41","0,00","0,00","1,62","35,71","0,00","0,32","4,22","0,00","0,00","0,00","0,00","11,03","0,00"
571431,Vrbičany,187,88,88,"3,40","2,27","1,13","7,95","0,00","0,00","22,72","1,13","0,00","0,00","0,00","0,00","9,09","0,00","0,00","0,00","38,63","0,00","0,00","0,00","0,00","1,13","0,00","0,00","12,50","0,00"
571598,Zájezd,92,58,57,"17,54","0,00","0,00","3,50","0,00","8,77","5,26","0,00","3,50","3,50","1,75","0,00","3,50","0,00","0,00","1,75","33,33","0,00","0,00","0,00","0,00","0,00","0,00","3,50","14,03","0,00"
533092,Zákolany,454,287,287,"10,10","0,00","0,00","6,96","0,34","11,14","11,14","1,74","0,34","1,04","0,00","0,34","13,58","0,00","0,69","5,57","21,60","0,00","0,00","3,48","0,00","1,74","0,00","0,00","10,10","0,00"
571423,Zichovec,119,105,105,"15,23","0,00","0,00","9,52","0,00","16,19","5,71","2,85","0,00","0,95","0,00","0,00","8,57","0,00","0,00","2,85","31,42","0,00","0,95","3,80","0,00","0,00","0,00","0,00","1,90","0,00"
533114,Zlonice,1 806,881,876,"7,99","0,11","0,00","6,84","0,22","4,45","11,98","1,48","1,71","1,71","0,11","0,00","6,96","0,11","0,00","2,16","35,27","0,22","0,22","1,82","0,00","0,57","0,22","0,91","14,61","0,22"
533122,Zvoleněves,701,364,364,"9,89","0,27","0,00","7,14","0,00","1,64","11,81","1,64","0,00","1,92","0,00","0,00","11,81","0,00","0,00","4,39","32,41","0,00","0,00","1,92","0,00","0,27","0,00","0,00","14,83","0,00"
599425,Želenice,151,91,91,"1,09","0,00","0,00","10,98","0,00","2,19","12,08","1,09","1,09","0,00","0,00","0,00","12,08","0,00","0,00","4,39","42,85","0,00","0,00","5,49","0,00","1,09","0,00","0,00","5,49","0,00"
533149,Žilina,645,427,425,"11,29","0,00","0,00","6,82","0,00","6,82","12,70","1,41","0,70","2,58","0,23","0,00","11,52","0,00","0,00","4,47","24,23","0,23","0,47","2,35","0,00","0,47","0,23","0,00","13,17","0,23"
533157,Žižice,487,298,296,"14,52","0,33","0,00","5,40","0,00","5,74","9,12","1,01","1,01","0,33","0,33","0,00","13,51","0,00","0,00","2,02","36,14","0,00","0,33","0,00","0,00","0,00","0,67","0,33","9,12","0,00"
